
../exampleFiles/cichlidExample.phylip-sequential.txt: 

(format = degrees of freedom, is significant?, num. of sites ignored, chi squared value, DGEN p value)
Windows to D value: {0: (20, False, 8908, 8.066666666666666, 0.99141744739649484), 1: (20, False, 8924, 18.939393939393938, 0.52576857603942462), 2: (20, False, 8909, 27.76923076923077, 0.11497570215028319), 3: (20, False, 8901, 35.714285714285715, 0.016613781103151259), 4: (20, True, 8916, 43.68181818181818, 0.0016597234351448664), 5: (20, True, 8952, 51.660377358490564, 0.00012758678325952566), 6: (20, True, 8992, 61.53658536585366, 4.1081026528333453e-06), 7: (20, True, 8986, 71.42857142857143, 1.0627179991562485e-07), 8: (20, True, 9011, 81.3312101910828, 2.330610260337096e-09), 9: (20, True, 9039, 88.47368421052632, 1.3687606603696167e-10), 10: (20, True, 9022, 90.10614525139665, 7.1027628223419015e-11), 11: (20, True, 9003, 89.95135135135135, 7.5595307791331834e-11), 12: (20, True, 9010, 89.84816753926701, 7.8800965752634511e-11), 13: (20, True, 9057, 89.79187817258884, 8.060641043527994e-11), 14: (20, True, 9107, 89.77832512315271, 8.1047168976056128e-11), 15: (20, True, 9138, 89.80382775119617, 8.0219719755802998e-11), 16: (20, True, 9138, 89.86511627906977, 7.8265283143252873e-11), 17: (20, True, 9161, 89.95927601809954, 7.5354500417290637e-11), 18: (20, True, 9172, 90.08370044052863, 7.1672556778423768e-11), 19: (20, True, 9159, 90.23605150214593, 6.7406746850906529e-11), 20: (20, True, 9161, 92.03361344537815, 3.2620128820326499e-11), 21: (20, True, 9147, 91.26666666666667, 4.4478642990952721e-11), 22: (20, True, 9159, 92.12033195020747, 3.1495139829473828e-11), 23: (20, True, 9142, 92.97520661157024, 2.2274293520752053e-11), 24: (20, True, 9140, 93.83127572016461, 1.5734080704987718e-11), 25: (20, True, 9121, 94.68852459016394, 1.1101009000924478e-11), 26: (20, True, 9089, 95.5469387755102, 7.8229644984162405e-12), 27: (20, True, 9085, 96.40650406504065, 5.5065951798383139e-12), 28: (20, True, 9062, 97.2672064777328, 3.8715697314728459e-12), 29: (20, True, 9078, 97.2672064777328, 3.8715697314728459e-12), 30: (20, True, 9090, 97.2672064777328, 3.8715697314728459e-12), 31: (20, True, 9070, 97.2672064777328, 3.8715697314728459e-12), 32: (20, True, 9050, 97.2672064777328, 3.8715697314728459e-12), 33: (20, True, 8999, 95.62903225806451, 7.5651707120982792e-12), 34: (20, True, 8980, 94.01204819277109, 1.4619194743659136e-11), 35: (20, True, 8983, 92.416, 2.7941315927648702e-11), 36: (20, True, 8970, 90.8406374501992, 5.2825632756992036e-11), 37: (20, True, 8957, 89.28571428571429, 9.8801744563559168e-11), 38: (20, True, 8974, 87.75098814229248, 1.8283363711901757e-10), 39: (20, True, 8968, 86.23622047244095, 3.3478586569657409e-10), 40: (20, True, 9002, 84.74117647058823, 6.0665983347973906e-10), 41: (20, True, 9015, 83.265625, 1.0880192302664682e-09), 42: (20, True, 8992, 81.80933852140078, 1.931464876925304e-09), 43: (20, True, 8998, 78.95366795366796, 5.9053038015122183e-09), 44: (20, True, 8965, 76.17241379310344, 1.7352440151441328e-08), 45: (20, True, 8964, 72.13636363636364, 8.1274155627752975e-08), 46: (20, True, 8959, 68.25842696629213, 3.4962766537471879e-07), 47: (20, True, 8969, 64.53333333333333, 1.3846981858911533e-06), 48: (20, True, 8956, 60.956043956043956, 5.0603875105803553e-06), 49: (20, True, 8898, 58.227436823104696, 1.3345582817847479e-05), 50: (20, True, 8835, 55.604982206405694, 3.3328716959490912e-05), 51: (20, True, 8830, 53.084210526315786, 7.8987122387852438e-05), 52: (20, True, 8800, 50.660899653979236, 0.00017800375521759282), 53: (20, True, 8800, 48.33105802047782, 0.00038218091183195302), 54: (20, True, 8736, 46.7248322147651, 0.00064042515579343373), 55: (20, True, 8705, 45.17821782178218, 0.0010436822467434492), 56: (20, True, 8658, 43.688311688311686, 0.0016564172901134544), 57: (20, True, 8579, 42.25239616613418, 0.0025635160462413875), 58: (20, True, 8498, 40.867924528301884, 0.003873430892891494), 59: (20, True, 8435, 39.53250773993808, 0.0057206575661198356), 60: (20, True, 8340, 38.24390243902439, 0.0082671183291309625), 61: (20, False, 8278, 37.55688622754491, 0.010026120723170884), 62: (20, False, 8301, 36.89411764705882, 0.012048800670534932), 63: (20, False, 8254, 37.01159420289855, 0.011664629860982934), 64: (20, False, 8243, 37.13142857142857, 0.011284510395945468), 65: (20, True, 8210, 38.01129943502825, 0.0088274774472005824), 66: (20, True, 8214, 40.0, 0.0049954123083075785), 67: (20, True, 8128, 42.01092896174863, 0.0027565258801730552), 68: (20, True, 8136, 44.043010752688176, 0.0014851008305651892), 69: (20, True, 8127, 45.51989389920424, 0.00093765285046387703), 70: (20, True, 8179, 47.00523560209424, 0.00058561298892423341), 71: (20, True, 8190, 48.49870801033592, 0.00036194883424900404), 72: (20, True, 8184, 50.0, 0.00022147663824878538), 73: (20, True, 8232, 52.36363636363637, 0.00010075512427565325), 74: (20, True, 8288, 54.1578947368421, 5.4810178854891589e-05), 75: (20, True, 8288, 55.97014925373134, 2.9371233854491585e-05), 76: (20, True, 8307, 57.8, 1.5510546710229001e-05), 77: (20, True, 8322, 60.266503667481665, 6.4760115723316858e-06), 78: (20, True, 8301, 62.76271186440678, 2.6386401020817019e-06), 79: (20, True, 8268, 65.28776978417267, 1.0500625943210551e-06), 80: (20, True, 8261, 67.84085510688836, 4.0847536142418761e-07), 81: (20, True, 8284, 70.42117647058824, 1.5544218967544765e-07), 82: (20, True, 8265, 73.02797202797203, 5.790891355328398e-08), 83: (20, True, 8283, 75.66050808314088, 2.1134974437231335e-08), 84: (20, True, 8266, 78.31807780320366, 7.5618867834137404e-09), 85: (20, True, 8276, 81.0, 2.6540546427256118e-09), 86: (20, True, 8259, 82.34988713318285, 1.5613587089902126e-09), 87: (20, True, 8270, 83.70561797752809, 9.1433927096318257e-10), 88: (20, True, 8214, 85.06711409395973, 5.3303461644560457e-10), 89: (20, True, 8202, 86.43429844097996, 3.0936952999383038e-10), 90: (20, True, 8154, 86.73451327433628, 2.744542371146963e-10), 91: (20, True, 8112, 87.03516483516484, 2.4341240134617692e-10), 92: (20, True, 8074, 87.33624454148472, 2.1582269305042701e-10), 93: (20, True, 7991, 87.63774403470715, 1.9130874662209862e-10), 94: (20, True, 7949, 87.9396551724138, 1.6953416448473035e-10), 95: (20, True, 7899, 88.24197002141328, 1.5019874233246355e-10), 96: (20, True, 7841, 88.54468085106383, 1.3303413926024632e-10), 97: (20, True, 7793, 88.16949152542372, 1.5462464642013174e-10), 98: (20, True, 7825, 87.79746835443038, 1.7946399921697775e-10), 99: (20, True, 7919, 87.42857142857143, 2.0800172695345509e-10), 100: (20, True, 7941, 87.06276150627615, 2.4074409132879282e-10), 101: (20, True, 7895, 86.0313152400835, 3.6326064378755518e-10), 102: (20, True, 7899, 85.00833333333334, 5.4562321327722429e-10), 103: (20, True, 7896, 83.993762993763, 8.1581075228598365e-10), 104: (20, True, 7976, 82.98755186721992, 1.2142773453405198e-09), 105: (20, True, 8015, 81.9896480331263, 1.7992359824248183e-09), 106: (20, True, 8060, 81.0, 2.6540546427256118e-09), 107: (20, True, 8127, 80.01855670103093, 3.8975590532785986e-09), 108: (20, True, 8192, 79.04526748971193, 5.6983118223996598e-09), 109: (20, True, 8254, 78.08008213552361, 8.2943009127589562e-09), 110: (20, True, 8273, 78.08008213552361, 8.2943009127589562e-09), 111: (20, True, 8289, 78.08008213552361, 8.2943009127589562e-09), 112: (20, True, 8340, 78.72131147540983, 6.4644013475501083e-09), 113: (20, True, 8380, 79.3640081799591, 5.0325279499219278e-09), 114: (20, True, 8443, 80.00816326530612, 3.9134254725681217e-09), 115: (20, True, 8531, 79.6829268292683, 4.4436221369181794e-09), 116: (20, True, 8605, 79.36032388663968, 5.0397646056410395e-09), 117: (20, True, 8721, 79.04032258064517, 5.7093000327412824e-09), 118: (20, True, 8758, 78.72289156626506, 6.4604275262780675e-09), 119: (20, True, 8732, 78.408, 7.3021645397020052e-09), 120: (20, True, 8766, 78.09561752988049, 8.2444181481733381e-09), 121: (20, True, 8845, 77.78571428571429, 9.2980623200844548e-09), 122: (20, True, 8852, 77.47826086956522, 1.047501907436299e-08), 123: (20, True, 8901, 77.1732283464567, 1.1788347187291492e-08), 124: (20, True, 8884, 77.49706457925636, 1.0398979011227993e-08), 125: (20, True, 8900, 77.82101167315174, 9.1716229055904819e-09), 126: (20, True, 8894, 78.14506769825918, 8.0876089159076514e-09), 127: (20, True, 8910, 78.46923076923076, 7.130390611287396e-09), 128: (20, True, 8910, 79.41984732824427, 4.9241020150248005e-09), 129: (20, True, 8933, 80.37121212121212, 3.3953958533672335e-09), 130: (20, True, 8975, 81.32330827067669, 2.3378513569483061e-09), 131: (20, True, 9025, 82.27611940298507, 1.6073835595875607e-09), 132: (20, True, 9021, 82.59925788497218, 1.4152393701394317e-09), 133: (20, True, 9050, 82.92250922509226, 1.2458474252241558e-09), 134: (20, True, 9033, 83.24587155963303, 1.0965415242480958e-09), 135: (20, True, 8983, 84.50639853747715, 6.6586469671392479e-10), 136: (20, True, 8992, 85.77231329690346, 4.0271608270359138e-10), 137: (20, True, 8966, 87.04355716878403, 2.4259783071300944e-10), 138: (20, True, 8990, 88.32007233273056, 1.4557022254280128e-10), 139: (20, True, 9014, 89.6018018018018, 8.7011731153552319e-11), 140: (20, True, 9030, 90.8886894075404, 5.181122197939203e-11), 141: (20, True, 9062, 92.18067978533095, 3.0734970124512984e-11), 142: (20, True, 9049, 92.4982206405694, 2.7026048066147723e-11), 143: (20, True, 9051, 92.81592920353982, 2.376054908381775e-11), 144: (20, True, 9081, 93.13380281690141, 2.088618167306322e-11), 145: (20, True, 9078, 93.45183887915937, 1.8356538511454801e-11), 146: (20, True, 9003, 93.77003484320558, 1.6130652369383824e-11), 147: (20, True, 8964, 94.08838821490468, 1.4172329976247511e-11), 148: (20, True, 8973, 93.76338514680484, 1.6174284134251593e-11), 149: (20, True, 8929, 167.18075701818154, 0.0), 150: (20, True, 8949, 169.03649201040506, 0.0), 151: (20, True, 8929, 171.18071576456668, 0.0), 152: (20, True, 8974, 172.6187058064152, 0.0), 153: (20, True, 8924, 173.0359052527159, 0.0), 154: (20, True, 8917, 173.7019420540217, 0.0), 155: (20, True, 8947, 175.21252559740026, 0.0), 156: (20, True, 8941, 176.9203530986, 0.0), 157: (20, True, 8925, 178.81068679604147, 0.0), 158: (20, True, 8913, 180.87075293522068, 0.0), 159: (20, True, 8884, 183.08936910444515, 0.0), 160: (20, True, 8884, 185.45665836922439, 0.0), 161: (20, True, 8849, 187.96382705695723, 0.0), 162: (20, True, 8839, 188.79941609050596, 0.0), 163: (20, True, 8820, 189.64136866478003, 0.0), 164: (20, True, 8761, 189.91652526996145, 0.0), 165: (20, True, 8725, 190.20432449249435, 0.0), 166: (20, True, 8769, 190.50443842587686, 0.0), 167: (20, True, 8794, 190.8165504061156, 0.0), 168: (20, True, 8798, 191.14035453399904, 0.0), 169: (20, True, 8803, 189.92312866611158, 0.0), 170: (20, True, 8792, 188.72569645559685, 0.0), 171: (20, True, 8796, 187.54764610653172, 0.0), 172: (20, True, 8791, 187.13221543074616, 0.0), 173: (20, True, 8840, 187.6723237237071, 0.0), 174: (20, True, 8842, 188.2136971933037, 0.0), 175: (20, True, 8842, 187.36670722674847, 0.0), 176: (20, True, 8869, 187.53739180532781, 0.0), 177: (20, True, 8903, 187.7254984355397, 0.0), 178: (20, True, 8914, 187.93077941048892, 0.0), 179: (20, True, 8958, 187.72724912273782, 0.0), 180: (20, True, 8976, 187.56836741411706, 0.0), 181: (20, True, 9006, 187.4530860280579, 0.0), 182: (20, True, 9074, 187.3803923788057, 0.0), 183: (20, True, 9093, 187.34930795934923, 0.0), 184: (20, True, 9107, 187.3588868365483, 0.0), 185: (20, True, 9122, 187.40821422784995, 0.0), 186: (20, True, 9117, 187.49640515439162, 0.0), 187: (20, True, 9055, 187.62260316567193, 0.0), 188: (20, True, 8995, 187.78597913131452, 0.0), 189: (20, True, 8971, 187.23715473715473, 0.0), 190: (20, True, 8930, 186.72872466378527, 0.0), 191: (20, True, 8895, 186.79516640430134, 0.0), 192: (20, True, 8847, 187.43216759147919, 0.0), 193: (20, True, 8822, 188.10257797080513, 0.0), 194: (20, True, 8820, 189.34246473403152, 0.0), 195: (20, True, 8829, 191.15232056474997, 0.0), 196: (20, True, 8787, 191.23681257143514, 0.0), 197: (20, True, 8796, 191.33979444888695, 0.0), 198: (20, True, 8819, 191.4608090031925, 0.0), 199: (20, True, 8826, 192.12615186426163, 0.0), 200: (20, True, 8828, 192.79151530261984, 0.0), 201: (20, True, 8796, 193.45689884218586, 0.0), 202: (20, True, 8762, 194.12230202145244, 0.0), 203: (20, True, 8773, 194.7877243929327, 0.0), 204: (20, True, 8793, 195.4531655226318, 0.0), 205: (20, True, 8789, 196.1186249895424, 0.0), 206: (20, True, 8818, 198.78410238516227, 0.0), 207: (20, True, 8865, 201.986963346105, 0.0), 208: (20, True, 8890, 205.19123543423362, 0.0), 209: (20, True, 8928, 209.1468756190074, 0.0), 210: (20, True, 8971, 213.11274640064298, 0.0), 211: (20, True, 8998, 216.53998220437185, 0.0), 212: (20, True, 9029, 219.42189410027683, 0.0), 213: (20, True, 9026, 222.30492135017565, 0.0), 214: (20, True, 9053, 224.63820838399747, 0.0), 215: (20, True, 9039, 227.52235220546046, 0.0), 216: (20, True, 9088, 231.18121064908084, 0.0), 217: (20, True, 9048, 234.84942589425737, 0.0)}

Final Overall DGEN p value: 0.652973658061
Significant p value: False

(Verbose) Number Of Sites Ignored: 103889
(Verbose) Degrees Of Freedom: 20
(Verbose) ChiSquared Value: 17.0

For easy plotting of DGEN values:
0,0.991417447396
1,0.525768576039
2,0.11497570215
3,0.0166137811032
4,0.00165972343514
5,0.00012758678326
6,4.10810265283e-06
7,1.06271799916e-07
8,2.33061026034e-09
9,1.36876066037e-10
10,7.10276282234e-11
11,7.55953077913e-11
12,7.88009657526e-11
13,8.06064104353e-11
14,8.10471689761e-11
15,8.02197197558e-11
16,7.82652831433e-11
17,7.53545004173e-11
18,7.16725567784e-11
19,6.74067468509e-11
20,3.26201288203e-11
21,4.4478642991e-11
22,3.14951398295e-11
23,2.22742935208e-11
24,1.5734080705e-11
25,1.11010090009e-11
26,7.82296449842e-12
27,5.50659517984e-12
28,3.87156973147e-12
29,3.87156973147e-12
30,3.87156973147e-12
31,3.87156973147e-12
32,3.87156973147e-12
33,7.5651707121e-12
34,1.46191947437e-11
35,2.79413159276e-11
36,5.2825632757e-11
37,9.88017445636e-11
38,1.82833637119e-10
39,3.34785865697e-10
40,6.0665983348e-10
41,1.08801923027e-09
42,1.93146487693e-09
43,5.90530380151e-09
44,1.73524401514e-08
45,8.12741556278e-08
46,3.49627665375e-07
47,1.38469818589e-06
48,5.06038751058e-06
49,1.33455828178e-05
50,3.33287169595e-05
51,7.89871223879e-05
52,0.000178003755218
53,0.000382180911832
54,0.000640425155793
55,0.00104368224674
56,0.00165641729011
57,0.00256351604624
58,0.00387343089289
59,0.00572065756612
60,0.00826711832913
61,0.0100261207232
62,0.0120488006705
63,0.011664629861
64,0.0112845103959
65,0.0088274774472
66,0.00499541230831
67,0.00275652588017
68,0.00148510083057
69,0.000937652850464
70,0.000585612988924
71,0.000361948834249
72,0.000221476638249
73,0.000100755124276
74,5.48101788549e-05
75,2.93712338545e-05
76,1.55105467102e-05
77,6.47601157233e-06
78,2.63864010208e-06
79,1.05006259432e-06
80,4.08475361424e-07
81,1.55442189675e-07
82,5.79089135533e-08
83,2.11349744372e-08
84,7.56188678341e-09
85,2.65405464273e-09
86,1.56135870899e-09
87,9.14339270963e-10
88,5.33034616446e-10
89,3.09369529994e-10
90,2.74454237115e-10
91,2.43412401346e-10
92,2.1582269305e-10
93,1.91308746622e-10
94,1.69534164485e-10
95,1.50198742332e-10
96,1.3303413926e-10
97,1.5462464642e-10
98,1.79463999217e-10
99,2.08001726953e-10
100,2.40744091329e-10
101,3.63260643788e-10
102,5.45623213277e-10
103,8.15810752286e-10
104,1.21427734534e-09
105,1.79923598242e-09
106,2.65405464273e-09
107,3.89755905328e-09
108,5.6983118224e-09
109,8.29430091276e-09
110,8.29430091276e-09
111,8.29430091276e-09
112,6.46440134755e-09
113,5.03252794992e-09
114,3.91342547257e-09
115,4.44362213692e-09
116,5.03976460564e-09
117,5.70930003274e-09
118,6.46042752628e-09
119,7.3021645397e-09
120,8.24441814817e-09
121,9.29806232008e-09
122,1.04750190744e-08
123,1.17883471873e-08
124,1.03989790112e-08
125,9.17162290559e-09
126,8.08760891591e-09
127,7.13039061129e-09
128,4.92410201502e-09
129,3.39539585337e-09
130,2.33785135695e-09
131,1.60738355959e-09
132,1.41523937014e-09
133,1.24584742522e-09
134,1.09654152425e-09
135,6.65864696714e-10
136,4.02716082704e-10
137,2.42597830713e-10
138,1.45570222543e-10
139,8.70117311536e-11
140,5.18112219794e-11
141,3.07349701245e-11
142,2.70260480661e-11
143,2.37605490838e-11
144,2.08861816731e-11
145,1.83565385115e-11
146,1.61306523694e-11
147,1.41723299762e-11
148,1.61742841343e-11
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0

